protocol_number,when_aug_performed,aug_type,config/HP_AUG_PER,Multi_TP,Multi_TN,Multi_FP,Multi_FN,Multi_APCER,Multi_BPCER,Multi_ACER,Multi_EER,Multi_AUC
1,BeforeSplit,GenAugSpoofOnly,0.2,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,BeforeSplit,GenAugSpoofOnly,0.3,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,BeforeSplit,GenAugSpoofOnly_KF,0.05,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,BeforeSplit,GenAugSpoofOnly_KF,0.1,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,BeforeSplit,GenAugSpoofOnly_KF,0.2,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,BeforeSplit,GenAugSpoofOnly_KF,0.3,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,BeforeSplit,TradAugSpoofOnly,0.05,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,BeforeSplit,TradAugSpoofOnly,0.1,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,BeforeSplit,TradAugSpoofOnly,0.2,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,BeforeSplit,TradAugSpoofOnly,0.3,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1,None,Baseline,0,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2,AfterSplit,GenAugSpoofOnly,0.05,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,AfterSplit,GenAugSpoofOnly,0.1,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,AfterSplit,GenAugSpoofOnly,0.2,88.83333333333333,28.0,2.0,1.1666666666666667,0.012962962962962963,0.06666666666666667,0.03981481481481482,0.06326987681970885,0.9601851851851851
2,AfterSplit,GenAugSpoofOnly,0.3,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,AfterSplit,GenAugSpoofOnly_KF,0.05,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,AfterSplit,GenAugSpoofOnly_KF,0.1,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,AfterSplit,GenAugSpoofOnly_KF,0.2,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,AfterSplit,GenAugSpoofOnly_KF,0.3,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,AfterSplit,TradAugSpoofOnly,0.05,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,AfterSplit,TradAugSpoofOnly,0.1,88.83333333333333,28.0,2.0,1.1666666666666667,0.012962962962962963,0.06666666666666667,0.03981481481481482,0.06326987681970885,0.9601851851851851
2,AfterSplit,TradAugSpoofOnly,0.2,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,AfterSplit,TradAugSpoofOnly,0.3,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,GenAugSpoofOnly,0.05,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,GenAugSpoofOnly,0.1,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,GenAugSpoofOnly,0.2,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,GenAugSpoofOnly,0.3,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,GenAugSpoofOnly_KF,0.05,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,GenAugSpoofOnly_KF,0.1,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,GenAugSpoofOnly_KF,0.2,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,GenAugSpoofOnly_KF,0.3,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,TradAugSpoofOnly,0.05,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,TradAugSpoofOnly,0.1,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,TradAugSpoofOnly,0.2,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,BeforeSplit,TradAugSpoofOnly,0.3,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
2,None,Baseline,0,89.0,28.0,2.0,1.0,0.011111111111111112,0.06666666666666667,0.03888888888888889,0.06315789473684211,0.9611111111111111
3,AfterSplit,GenAugSpoofOnly,0.05,89.83333333333333,30.0,0.0,0.16666666666666666,0.001851851851851852,0.0,0.000925925925925926,0.001831501831501825,0.9990740740740741
3,AfterSplit,GenAugSpoofOnly,0.1,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,AfterSplit,GenAugSpoofOnly,0.2,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,AfterSplit,GenAugSpoofOnly,0.3,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,AfterSplit,GenAugSpoofOnly_KF,0.05,89.83333333333333,30.0,0.0,0.16666666666666666,0.001851851851851852,0.0,0.000925925925925926,0.001831501831501825,0.9990740740740741
3,AfterSplit,GenAugSpoofOnly_KF,0.1,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,AfterSplit,GenAugSpoofOnly_KF,0.2,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,AfterSplit,GenAugSpoofOnly_KF,0.3,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,AfterSplit,TradAugSpoofOnly,0.05,89.83333333333333,30.0,0.0,0.16666666666666666,0.001851851851851852,0.0,0.000925925925925926,0.001831501831501825,0.9990740740740741
3,AfterSplit,TradAugSpoofOnly,0.1,89.83333333333333,30.0,0.0,0.16666666666666666,0.001851851851851852,0.0,0.000925925925925926,0.001831501831501825,0.9990740740740741
3,AfterSplit,TradAugSpoofOnly,0.2,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,AfterSplit,TradAugSpoofOnly,0.3,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,BeforeSplit,GenAugSpoofOnly,0.05,89.83333333333333,30.0,0.0,0.16666666666666666,0.001851851851851852,0.0,0.000925925925925926,0.001831501831501825,0.9990740740740741
3,BeforeSplit,GenAugSpoofOnly,0.1,89.83333333333333,30.0,0.0,0.16666666666666666,0.001851851851851852,0.0,0.000925925925925926,0.001831501831501825,0.9990740740740741
3,BeforeSplit,GenAugSpoofOnly,0.2,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,BeforeSplit,GenAugSpoofOnly,0.3,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,BeforeSplit,GenAugSpoofOnly_KF,0.05,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,BeforeSplit,GenAugSpoofOnly_KF,0.1,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,BeforeSplit,GenAugSpoofOnly_KF,0.2,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,BeforeSplit,GenAugSpoofOnly_KF,0.3,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,BeforeSplit,TradAugSpoofOnly,0.05,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,BeforeSplit,TradAugSpoofOnly,0.1,89.83333333333333,30.0,0.0,0.16666666666666666,0.001851851851851852,0.0,0.000925925925925926,0.001831501831501825,0.9990740740740741
3,BeforeSplit,TradAugSpoofOnly,0.2,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,BeforeSplit,TradAugSpoofOnly,0.3,90.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
3,None,Baseline,0,89.83333333333333,30.0,0.0,0.16666666666666666,0.001851851851851852,0.0,0.000925925925925926,0.001831501831501825,0.9990740740740741
4,AfterSplit,GenAugSpoofOnly,0.05,89.83333333333333,88.0,2.0,0.16666666666666666,0.001851851851851852,0.022222222222222223,0.012037037037037039,0.02177894569198917,0.9879629629629628
4,AfterSplit,GenAugSpoofOnly,0.1,89.5,88.0,2.0,0.5,0.005555555555555556,0.022222222222222223,0.013888888888888888,0.021858576206402292,0.9861111111111112
4,AfterSplit,GenAugSpoofOnly,0.2,89.83333333333333,88.0,2.0,0.16666666666666666,0.001851851851851852,0.022222222222222223,0.012037037037037039,0.02177894569198917,0.9879629629629628
4,AfterSplit,GenAugSpoofOnly,0.3,89.16666666666667,88.0,2.0,0.8333333333333334,0.00925925925925926,0.022222222222222223,0.01574074074074074,0.02193820672081542,0.9842592592592593
4,AfterSplit,GenAugSpoofOnly_KF,0.05,89.83333333333333,88.0,2.0,0.16666666666666666,0.001851851851851852,0.022222222222222223,0.012037037037037039,0.02177894569198917,0.9879629629629628
4,AfterSplit,GenAugSpoofOnly_KF,0.1,89.83333333333333,88.16666666666667,1.8333333333333333,0.16666666666666666,0.001851851851851852,0.020370370370370372,0.011111111111111112,0.0199872591176939,0.9888888888888889
4,AfterSplit,GenAugSpoofOnly_KF,0.2,89.5,88.0,2.0,0.5,0.005555555555555556,0.022222222222222223,0.013888888888888888,0.021858576206402292,0.9861111111111112
4,AfterSplit,GenAugSpoofOnly_KF,0.3,89.0,88.0,2.0,1.0,0.011111111111111112,0.022222222222222223,0.016666666666666666,0.02197890676151602,0.9833333333333334
4,AfterSplit,TradAugSpoofOnly,0.05,89.83333333333333,88.0,2.0,0.16666666666666666,0.001851851851851852,0.022222222222222223,0.012037037037037039,0.02177894569198917,0.9879629629629628
4,AfterSplit,TradAugSpoofOnly,0.1,90.0,88.0,2.0,0.0,0.0,0.022222222222222223,0.011111111111111112,0.021739130434782608,0.9888888888888888
4,AfterSplit,TradAugSpoofOnly,0.2,89.5,88.0,2.0,0.5,0.005555555555555556,0.022222222222222223,0.01388888888888889,0.021858576206402292,0.9861111111111112
4,AfterSplit,TradAugSpoofOnly,0.3,89.66666666666667,88.0,2.0,0.3333333333333333,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.021818760949195732,0.987037037037037
4,BeforeSplit,GenAugSpoofOnly,0.05,89.83333333333333,88.0,2.0,0.16666666666666666,0.001851851851851852,0.022222222222222223,0.012037037037037039,0.02177894569198917,0.9879629629629628
4,BeforeSplit,GenAugSpoofOnly,0.1,89.5,88.0,2.0,0.5,0.005555555555555556,0.022222222222222223,0.01388888888888889,0.021858576206402292,0.9861111111111112
4,BeforeSplit,GenAugSpoofOnly,0.2,89.0,88.0,2.0,1.0,0.011111111111111112,0.022222222222222223,0.016666666666666666,0.02197890676151602,0.9833333333333334
4,BeforeSplit,GenAugSpoofOnly,0.3,89.16666666666667,88.0,2.0,0.8333333333333334,0.00925925925925926,0.022222222222222223,0.01574074074074074,0.02193820672081542,0.9842592592592593
4,BeforeSplit,GenAugSpoofOnly_KF,0.05,89.83333333333333,88.0,2.0,0.16666666666666666,0.001851851851851852,0.022222222222222223,0.012037037037037039,0.02177894569198917,0.9879629629629628
4,BeforeSplit,GenAugSpoofOnly_KF,0.1,89.66666666666667,88.0,2.0,0.3333333333333333,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.021818760949195732,0.987037037037037
4,BeforeSplit,GenAugSpoofOnly_KF,0.2,89.0,88.16666666666667,1.8333333333333333,1.0,0.011111111111111112,0.020370370370370372,0.01574074074074074,0.020166870166870174,0.9842592592592593
4,BeforeSplit,GenAugSpoofOnly_KF,0.3,89.5,88.0,2.0,0.5,0.005555555555555556,0.022222222222222223,0.013888888888888888,0.021858576206402292,0.9861111111111112
4,BeforeSplit,TradAugSpoofOnly,0.05,90.0,88.0,2.0,0.0,0.0,0.022222222222222223,0.011111111111111112,0.021739130434782608,0.9888888888888888
4,BeforeSplit,TradAugSpoofOnly,0.1,89.66666666666667,88.0,2.0,0.3333333333333333,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.021818760949195732,0.987037037037037
4,BeforeSplit,TradAugSpoofOnly,0.2,89.5,88.0,2.0,0.5,0.005555555555555556,0.022222222222222223,0.01388888888888889,0.021858576206402292,0.9861111111111112
4,BeforeSplit,TradAugSpoofOnly,0.3,89.83333333333333,88.16666666666667,1.8333333333333333,0.16666666666666666,0.001851851851851852,0.020370370370370372,0.011111111111111112,0.0199872591176939,0.9888888888888889
4,None,Baseline,0,89.83333333333333,88.5,1.5,0.16666666666666666,0.001851851851851852,0.016666666666666666,0.00925925925925926,0.01815575728619206,0.9907407407407408
5,AfterSplit,GenAugSpoofOnly,0.05,88.83333333333333,88.83333333333333,1.1666666666666667,1.1666666666666667,0.012962962962962963,0.012962962962962963,0.012962962962962963,0.014733414733415412,0.987037037037037
5,AfterSplit,GenAugSpoofOnly,0.1,89.0,89.0,1.0,1.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111153,0.9888888888888889
5,AfterSplit,GenAugSpoofOnly,0.2,89.0,89.0,1.0,1.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111153,0.9888888888888889
5,AfterSplit,GenAugSpoofOnly,0.3,89.0,88.16666666666667,1.8333333333333333,1.0,0.011111111111111112,0.020370370370370372,0.01574074074074074,0.020166870166870177,0.9842592592592593
5,AfterSplit,GenAugSpoofOnly_KF,0.05,89.0,88.83333333333333,1.1666666666666667,1.0,0.011111111111111112,0.012962962962962963,0.012037037037037035,0.012922262922262957,0.987962962962963
5,AfterSplit,GenAugSpoofOnly_KF,0.1,89.0,88.83333333333333,1.1666666666666667,1.0,0.011111111111111112,0.012962962962962963,0.012037037037037039,0.012922262922262957,0.987962962962963
5,AfterSplit,GenAugSpoofOnly_KF,0.2,88.83333333333333,88.66666666666667,1.3333333333333333,1.1666666666666667,0.012962962962962963,0.014814814814814815,0.01388888888888889,0.016544566544567218,0.9861111111111112
5,AfterSplit,GenAugSpoofOnly_KF,0.3,89.0,88.16666666666667,1.8333333333333333,1.0,0.011111111111111112,0.020370370370370372,0.01574074074074074,0.020166870166870177,0.9842592592592593
5,AfterSplit,TradAugSpoofOnly,0.05,89.0,88.0,2.0,1.0,0.011111111111111112,0.022222222222222223,0.016666666666666666,0.02197802197802198,0.9833333333333334
5,AfterSplit,TradAugSpoofOnly,0.1,89.0,88.0,2.0,1.0,0.011111111111111112,0.022222222222222223,0.016666666666666666,0.02197802197802198,0.9833333333333334
5,AfterSplit,TradAugSpoofOnly,0.2,89.66666666666667,88.0,2.0,0.3333333333333333,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.021818760949195732,0.987037037037037
5,AfterSplit,TradAugSpoofOnly,0.3,89.66666666666667,88.0,2.0,0.3333333333333333,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.021818760949195732,0.987037037037037
5,BeforeSplit,GenAugSpoofOnly,0.05,88.83333333333333,89.0,1.0,1.1666666666666667,0.012962962962962963,0.011111111111111112,0.012037037037037035,0.012922262922263608,0.987962962962963
5,BeforeSplit,GenAugSpoofOnly,0.1,88.83333333333333,88.83333333333333,1.1666666666666667,1.1666666666666667,0.012962962962962963,0.012962962962962963,0.012962962962962963,0.014733414733415412,0.987037037037037
5,BeforeSplit,GenAugSpoofOnly,0.2,89.0,88.66666666666667,1.3333333333333333,1.0,0.011111111111111112,0.014814814814814815,0.012962962962962963,0.014733414733414761,0.987037037037037
5,BeforeSplit,GenAugSpoofOnly,0.3,88.83333333333333,88.66666666666667,1.3333333333333333,1.1666666666666667,0.012962962962962963,0.014814814814814815,0.01388888888888889,0.016544566544567218,0.9861111111111112
5,BeforeSplit,GenAugSpoofOnly_KF,0.05,88.83333333333333,89.0,1.0,1.1666666666666667,0.012962962962962963,0.011111111111111112,0.012037037037037039,0.012922262922263608,0.987962962962963
5,BeforeSplit,GenAugSpoofOnly_KF,0.1,89.0,89.0,1.0,1.0,0.011111111111111112,0.011111111111111112,0.011111111111111112,0.011111111111111153,0.9888888888888889
5,BeforeSplit,GenAugSpoofOnly_KF,0.2,88.83333333333333,88.5,1.5,1.1666666666666667,0.012962962962962963,0.016666666666666666,0.014814814814814815,0.01835571835571902,0.9851851851851853
5,BeforeSplit,GenAugSpoofOnly_KF,0.3,89.0,88.5,1.5,1.0,0.011111111111111112,0.016666666666666666,0.01388888888888889,0.016544566544566566,0.9861111111111112
5,BeforeSplit,TradAugSpoofOnly,0.05,89.0,88.5,1.5,1.0,0.011111111111111112,0.016666666666666666,0.013888888888888888,0.016544566544566566,0.9861111111111112
5,BeforeSplit,TradAugSpoofOnly,0.1,89.0,88.0,2.0,1.0,0.011111111111111112,0.022222222222222223,0.016666666666666666,0.02197802197802198,0.9833333333333334
5,BeforeSplit,TradAugSpoofOnly,0.2,89.33333333333333,88.0,2.0,0.6666666666666666,0.007407407407407408,0.022222222222222223,0.014814814814814815,0.021898391463608852,0.9851851851851853
5,BeforeSplit,TradAugSpoofOnly,0.3,89.83333333333333,88.0,2.0,0.16666666666666666,0.001851851851851852,0.022222222222222223,0.012037037037037039,0.02177894569198917,0.9879629629629628
5,None,Baseline,0,88.83333333333333,89.0,1.0,1.1666666666666667,0.012962962962962963,0.011111111111111112,0.012037037037037039,0.012922262922263608,0.987962962962963
6,AfterSplit,GenAugSpoofOnly,0.05,90.0,86.83333333333333,3.1666666666666665,0.0,0.0,0.03518518518518519,0.017592592592592594,0.03397391901166781,0.9824074074074075
6,AfterSplit,GenAugSpoofOnly,0.1,90.0,86.66666666666667,3.3333333333333335,0.0,0.0,0.037037037037037035,0.018518518518518517,0.03568977350720659,0.9814814814814815
6,AfterSplit,GenAugSpoofOnly,0.2,90.0,86.33333333333333,3.6666666666666665,0.0,0.0,0.040740740740740744,0.020370370370370372,0.03912148249828414,0.9796296296296297
6,AfterSplit,GenAugSpoofOnly,0.3,90.0,86.16666666666667,3.8333333333333335,0.0,0.0,0.04259259259259259,0.021296296296296296,0.04083733699382292,0.9787037037037037
6,AfterSplit,GenAugSpoofOnly_KF,0.05,90.0,86.66666666666667,3.3333333333333335,0.0,0.0,0.037037037037037035,0.018518518518518517,0.03568977350720659,0.9814814814814815
6,AfterSplit,GenAugSpoofOnly_KF,0.1,90.0,86.5,3.5,0.0,0.0,0.03888888888888889,0.019444444444444445,0.03740562800274536,0.9805555555555556
6,AfterSplit,GenAugSpoofOnly_KF,0.2,90.0,86.33333333333333,3.6666666666666665,0.0,0.0,0.040740740740740744,0.020370370370370372,0.03912148249828414,0.9796296296296297
6,AfterSplit,GenAugSpoofOnly_KF,0.3,90.0,86.0,4.0,0.0,0.0,0.044444444444444446,0.022222222222222223,0.0425531914893617,0.9777777777777779
6,AfterSplit,TradAugSpoofOnly,0.05,90.0,86.16666666666667,3.8333333333333335,0.0,0.0,0.04259259259259259,0.021296296296296296,0.04083733699382292,0.9787037037037037
6,AfterSplit,TradAugSpoofOnly,0.1,90.0,86.0,4.0,0.0,0.0,0.044444444444444446,0.022222222222222223,0.0425531914893617,0.9777777777777779
6,AfterSplit,TradAugSpoofOnly,0.2,90.0,86.16666666666667,3.8333333333333335,0.0,0.0,0.04259259259259259,0.021296296296296296,0.04083733699382292,0.9787037037037037
6,AfterSplit,TradAugSpoofOnly,0.3,90.0,86.66666666666667,3.3333333333333335,0.0,0.0,0.037037037037037035,0.018518518518518517,0.03568977350720659,0.9814814814814815
6,BeforeSplit,GenAugSpoofOnly,0.05,90.0,86.66666666666667,3.3333333333333335,0.0,0.0,0.037037037037037035,0.018518518518518517,0.03568977350720659,0.9814814814814815
6,BeforeSplit,GenAugSpoofOnly,0.1,90.0,86.33333333333333,3.6666666666666665,0.0,0.0,0.040740740740740744,0.020370370370370372,0.03912148249828414,0.9796296296296297
6,BeforeSplit,GenAugSpoofOnly,0.2,90.0,86.33333333333333,3.6666666666666665,0.0,0.0,0.040740740740740744,0.020370370370370372,0.03912148249828414,0.9796296296296297
6,BeforeSplit,GenAugSpoofOnly,0.3,90.0,86.16666666666667,3.8333333333333335,0.0,0.0,0.04259259259259259,0.021296296296296296,0.04083733699382292,0.9787037037037037
6,BeforeSplit,GenAugSpoofOnly_KF,0.05,90.0,86.5,3.5,0.0,0.0,0.03888888888888889,0.019444444444444445,0.03740562800274536,0.9805555555555556
6,BeforeSplit,GenAugSpoofOnly_KF,0.1,90.0,86.5,3.5,0.0,0.0,0.03888888888888889,0.019444444444444445,0.03740562800274536,0.9805555555555556
6,BeforeSplit,GenAugSpoofOnly_KF,0.2,90.0,86.16666666666667,3.8333333333333335,0.0,0.0,0.04259259259259259,0.021296296296296296,0.04083733699382292,0.9787037037037037
6,BeforeSplit,GenAugSpoofOnly_KF,0.3,90.0,86.33333333333333,3.6666666666666665,0.0,0.0,0.040740740740740744,0.020370370370370372,0.03912148249828414,0.9796296296296297
6,BeforeSplit,TradAugSpoofOnly,0.05,90.0,86.33333333333333,3.6666666666666665,0.0,0.0,0.040740740740740744,0.020370370370370372,0.03912148249828414,0.9796296296296297
6,BeforeSplit,TradAugSpoofOnly,0.1,90.0,86.16666666666667,3.8333333333333335,0.0,0.0,0.04259259259259259,0.021296296296296296,0.04083733699382292,0.9787037037037037
6,BeforeSplit,TradAugSpoofOnly,0.2,90.0,86.16666666666667,3.8333333333333335,0.0,0.0,0.04259259259259259,0.021296296296296296,0.04083733699382292,0.9787037037037037
6,BeforeSplit,TradAugSpoofOnly,0.3,90.0,86.66666666666667,3.3333333333333335,0.0,0.0,0.037037037037037035,0.018518518518518517,0.03568977350720659,0.9814814814814815
6,None,Baseline,0,90.0,86.33333333333333,3.6666666666666665,0.0,0.0,0.040740740740740744,0.020370370370370372,0.03912148249828414,0.9796296296296297
7,AfterSplit,GenAugSpoofOnly,0.05,268.8333333333333,88.0,2.0,1.1666666666666667,0.004320987654320988,0.022222222222222223,0.013271604938271606,0.021831453218314534,0.9867283950617285
7,AfterSplit,GenAugSpoofOnly,0.1,269.0,88.0,2.0,1.0,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.02181818181818182,0.987037037037037
7,AfterSplit,GenAugSpoofOnly,0.2,269.0,88.0,2.0,1.0,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.02181818181818182,0.987037037037037
7,AfterSplit,GenAugSpoofOnly,0.3,269.0,88.0,2.0,1.0,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.02181818181818182,0.987037037037037
7,AfterSplit,GenAugSpoofOnly_KF,0.05,269.0,88.16666666666667,1.8333333333333333,1.0,0.003703703703703704,0.020370370370370372,0.012037037037037039,0.020020053475935832,0.9879629629629632
7,AfterSplit,GenAugSpoofOnly_KF,0.1,269.0,88.0,2.0,1.0,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.02181818181818182,0.987037037037037
7,AfterSplit,GenAugSpoofOnly_KF,0.2,269.0,88.0,2.0,1.0,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.02181818181818182,0.987037037037037
7,AfterSplit,GenAugSpoofOnly_KF,0.3,269.0,88.0,2.0,1.0,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.02181818181818182,0.987037037037037
7,AfterSplit,TradAugSpoofOnly,0.05,269.0,88.16666666666667,1.8333333333333333,1.0,0.003703703703703704,0.020370370370370372,0.012037037037037039,0.020020053475935832,0.9879629629629632
7,AfterSplit,TradAugSpoofOnly,0.1,269.0,88.0,2.0,1.0,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.02181818181818182,0.987037037037037
7,AfterSplit,TradAugSpoofOnly,0.2,269.0,88.16666666666667,1.8333333333333333,1.0,0.003703703703703704,0.020370370370370372,0.012037037037037039,0.020020053475935832,0.9879629629629632
7,AfterSplit,TradAugSpoofOnly,0.3,269.0,88.0,2.0,1.0,0.003703703703703704,0.022222222222222223,0.012962962962962963,0.02181818181818182,0.987037037037037
7,BeforeSplit,GenAugSpoofOnly,0.05,268.8333333333333,88.0,2.0,1.1666666666666667,0.004320987654320988,0.022222222222222223,0.013271604938271606,0.021831453218314534,0.9867283950617285
7,BeforeSplit,GenAugSpoofOnly,0.1,268.6666666666667,88.0,2.0,1.3333333333333333,0.0049382716049382715,0.022222222222222223,0.013580246913580249,0.02184482184482185,0.9864197530864199
